"No.","Time","Source","Destination","Protocol","Length","Info"
"198","517.994803","::1","::1","TCP","74","11913  >  445 [ACK] Seq=3098 Ack=3611 Win=529152 Len=0"
"199","517.994880","::1","::1","SMB2","166","Close Request File: Users\\Diya\\Downloads"
"200","517.994910","::1","::1","TCP","74","445  >  11913 [ACK] Seq=3611 Ack=3190 Win=529664 Len=0"
"201","517.994955","::1","::1","SMB2","202","Close Response"
"202","517.994980","::1","::1","TCP","74","11913  >  445 [ACK] Seq=3190 Ack=3739 Win=529152 Len=0"
"203","517.995125","::1","::1","SMB2","270","Create Request File: Users\\Diya"
"204","517.995155","::1","::1","TCP","74","445  >  11913 [ACK] Seq=3739 Ack=3386 Win=529408 Len=0"
"205","517.995209","::1","::1","SMB2","150","Create Response, Error: STATUS_FILE_IS_A_DIRECTORY"
"206","517.995233","::1","::1","TCP","74","11913  >  445 [ACK] Seq=3386 Ack=3815 Win=528896 Len=0"
"207","517.995348","::1","::1","SMB2","270","Create Request File: Users\\Diya"
"208","517.995377","::1","::1","TCP","74","445  >  11913 [ACK] Seq=3815 Ack=3582 Win=529152 Len=0"
"209","517.995475","::1","::1","SMB2","318","Create Response File: Users\\Diya"
"210","517.995500","::1","::1","TCP","74","11913  >  445 [ACK] Seq=3582 Ack=4059 Win=528896 Len=0"
"211","517.995546","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: Users\\Diya"
"212","517.995569","::1","::1","TCP","74","445  >  11913 [ACK] Seq=4059 Ack=3690 Win=529152 Len=0"
"213","517.995588","::1","::1","SMB2","174","GetInfo Response"
"214","517.995615","::1","::1","TCP","74","11913  >  445 [ACK] Seq=3690 Ack=4159 Win=528640 Len=0"
"215","517.995689","::1","::1","SMB2","166","Close Request File: Users\\Diya"
"216","517.995719","::1","::1","TCP","74","445  >  11913 [ACK] Seq=4159 Ack=3782 Win=528896 Len=0"
"217","517.995760","::1","::1","SMB2","202","Close Response"
"218","517.995784","::1","::1","TCP","74","11913  >  445 [ACK] Seq=3782 Ack=4287 Win=528640 Len=0"
"219","517.995917","::1","::1","SMB2","270","Create Request File: Users\\Diya"
"220","517.995946","::1","::1","TCP","74","445  >  11913 [ACK] Seq=4287 Ack=3978 Win=528896 Len=0"
"221","517.996038","::1","::1","SMB2","318","Create Response File: Users\\Diya"
"222","517.996063","::1","::1","TCP","74","11913  >  445 [ACK] Seq=3978 Ack=4531 Win=529920 Len=0"
"223","517.996120","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: Users\\Diya"
"224","517.996143","::1","::1","TCP","74","445  >  11913 [ACK] Seq=4531 Ack=4086 Win=528640 Len=0"
"225","517.996161","::1","::1","SMB2","174","GetInfo Response"
"226","517.996183","::1","::1","TCP","74","11913  >  445 [ACK] Seq=4086 Ack=4631 Win=529664 Len=0"
"227","517.996253","::1","::1","SMB2","166","Close Request File: Users\\Diya"
"228","517.996282","::1","::1","TCP","74","445  >  11913 [ACK] Seq=4631 Ack=4178 Win=528640 Len=0"
"229","517.996323","::1","::1","SMB2","202","Close Response"
"230","517.996347","::1","::1","TCP","74","11913  >  445 [ACK] Seq=4178 Ack=4759 Win=529664 Len=0"
"231","517.996454","::1","::1","SMB2","270","Create Request File: Users\\Diya"
"232","517.996483","::1","::1","TCP","74","445  >  11913 [ACK] Seq=4759 Ack=4374 Win=528384 Len=0"
"233","517.996575","::1","::1","SMB2","318","Create Response File: Users\\Diya"
"234","517.996604","::1","::1","TCP","74","11913  >  445 [ACK] Seq=4374 Ack=5003 Win=529408 Len=0"
"235","517.996646","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: Users\\Diya"
"236","517.996677","::1","::1","TCP","74","445  >  11913 [ACK] Seq=5003 Ack=4482 Win=529920 Len=0"
"237","517.996697","::1","::1","SMB2","174","GetInfo Response"
"238","517.996716","::1","::1","TCP","74","11913  >  445 [ACK] Seq=4482 Ack=5103 Win=529152 Len=0"
"239","517.996787","::1","::1","SMB2","166","Close Request File: Users\\Diya"
"240","517.996816","::1","::1","TCP","74","445  >  11913 [ACK] Seq=5103 Ack=4574 Win=529664 Len=0"
"241","517.996857","::1","::1","SMB2","202","Close Response"
"242","517.996881","::1","::1","TCP","74","11913  >  445 [ACK] Seq=4574 Ack=5231 Win=529152 Len=0"
"243","517.996995","::1","::1","SMB2","262","Create Request File: Users"
"244","517.997024","::1","::1","TCP","74","445  >  11913 [ACK] Seq=5231 Ack=4762 Win=529408 Len=0"
"245","517.997069","::1","::1","SMB2","150","Create Response, Error: STATUS_FILE_IS_A_DIRECTORY"
"246","517.997093","::1","::1","TCP","74","11913  >  445 [ACK] Seq=4762 Ack=5307 Win=528896 Len=0"
"247","517.997193","::1","::1","SMB2","262","Create Request File: Users"
"248","517.997223","::1","::1","TCP","74","445  >  11913 [ACK] Seq=5307 Ack=4950 Win=529408 Len=0"
"249","517.997311","::1","::1","SMB2","318","Create Response File: Users"
"250","517.997336","::1","::1","TCP","74","11913  >  445 [ACK] Seq=4950 Ack=5551 Win=528896 Len=0"
"251","517.997381","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: Users"
"252","517.997404","::1","::1","TCP","74","445  >  11913 [ACK] Seq=5551 Ack=5058 Win=529152 Len=0"
"253","517.997422","::1","::1","SMB2","174","GetInfo Response"
"254","517.997443","::1","::1","TCP","74","11913  >  445 [ACK] Seq=5058 Ack=5651 Win=528640 Len=0"
"255","517.997526","::1","::1","SMB2","166","Close Request File: Users"
"256","517.997556","::1","::1","TCP","74","445  >  11913 [ACK] Seq=5651 Ack=5150 Win=529152 Len=0"
"257","517.997597","::1","::1","SMB2","202","Close Response"
"258","517.997624","::1","::1","TCP","74","11913  >  445 [ACK] Seq=5150 Ack=5779 Win=528640 Len=0"
"259","517.997721","::1","::1","SMB2","262","Create Request File: Users"
"260","517.997751","::1","::1","TCP","74","445  >  11913 [ACK] Seq=5779 Ack=5338 Win=528896 Len=0"
"261","517.997834","::1","::1","SMB2","318","Create Response File: Users"
"262","517.997859","::1","::1","TCP","74","11913  >  445 [ACK] Seq=5338 Ack=6023 Win=529920 Len=0"
"263","517.997904","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: Users"
"264","517.997927","::1","::1","TCP","74","445  >  11913 [ACK] Seq=6023 Ack=5446 Win=528896 Len=0"
"265","517.997946","::1","::1","SMB2","174","GetInfo Response"
"266","517.997968","::1","::1","TCP","74","11913  >  445 [ACK] Seq=5446 Ack=6123 Win=529664 Len=0"
"267","517.998037","::1","::1","SMB2","166","Close Request File: Users"
"268","517.998067","::1","::1","TCP","74","445  >  11913 [ACK] Seq=6123 Ack=5538 Win=528640 Len=0"
"269","517.998103","::1","::1","SMB2","202","Close Response"
"270","517.998124","::1","::1","TCP","74","11913  >  445 [ACK] Seq=5538 Ack=6251 Win=529664 Len=0"
"271","517.998236","::1","::1","SMB2","262","Create Request File: Users"
"272","517.998267","::1","::1","TCP","74","445  >  11913 [ACK] Seq=6251 Ack=5726 Win=528640 Len=0"
"273","517.998351","::1","::1","SMB2","318","Create Response File: Users"
"274","517.998376","::1","::1","TCP","74","11913  >  445 [ACK] Seq=5726 Ack=6495 Win=529408 Len=0"
"275","517.998423","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: Users"
"276","517.998446","::1","::1","TCP","74","445  >  11913 [ACK] Seq=6495 Ack=5834 Win=528384 Len=0"
"277","517.998463","::1","::1","SMB2","174","GetInfo Response"
"278","517.998484","::1","::1","TCP","74","11913  >  445 [ACK] Seq=5834 Ack=6595 Win=529152 Len=0"
"279","517.998580","::1","::1","SMB2","166","Close Request File: Users"
"280","517.998610","::1","::1","TCP","74","445  >  11913 [ACK] Seq=6595 Ack=5926 Win=529920 Len=0"
"281","517.998658","::1","::1","SMB2","202","Close Response"
"282","517.998682","::1","::1","TCP","74","11913  >  445 [ACK] Seq=5926 Ack=6723 Win=529152 Len=0"
"283","517.998786","::1","::1","SMB2","254","Create Request File: "
"284","517.998815","::1","::1","TCP","74","445  >  11913 [ACK] Seq=6723 Ack=6106 Win=529664 Len=0"
"285","517.998886","::1","::1","SMB2","150","Create Response, Error: STATUS_FILE_IS_A_DIRECTORY"
"286","517.998911","::1","::1","TCP","74","11913  >  445 [ACK] Seq=6106 Ack=6799 Win=528896 Len=0"
"287","517.999002","::1","::1","SMB2","254","Create Request File: "
"288","517.999031","::1","::1","TCP","74","445  >  11913 [ACK] Seq=6799 Ack=6286 Win=529408 Len=0"
"289","517.999143","::1","::1","SMB2","318","Create Response File: "
"290","517.999167","::1","::1","TCP","74","11913  >  445 [ACK] Seq=6286 Ack=7043 Win=528896 Len=0"
"291","517.999213","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: "
"292","517.999236","::1","::1","TCP","74","445  >  11913 [ACK] Seq=7043 Ack=6394 Win=529408 Len=0"
"293","517.999255","::1","::1","SMB2","174","GetInfo Response"
"294","517.999276","::1","::1","TCP","74","11913  >  445 [ACK] Seq=6394 Ack=7143 Win=528640 Len=0"
"295","517.999380","::1","::1","SMB2","166","Close Request File: "
"296","517.999409","::1","::1","TCP","74","445  >  11913 [ACK] Seq=7143 Ack=6486 Win=529152 Len=0"
"297","517.999451","::1","::1","SMB2","202","Close Response"
"298","517.999475","::1","::1","TCP","74","11913  >  445 [ACK] Seq=6486 Ack=7271 Win=528640 Len=0"
"299","517.999572","::1","::1","SMB2","254","Create Request File: "
"300","517.999603","::1","::1","TCP","74","445  >  11913 [ACK] Seq=7271 Ack=6666 Win=529152 Len=0"
"301","517.999713","::1","::1","SMB2","318","Create Response File: "
"302","517.999738","::1","::1","TCP","74","11913  >  445 [ACK] Seq=6666 Ack=7515 Win=529920 Len=0"
"303","517.999782","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: "
"304","517.999804","::1","::1","TCP","74","445  >  11913 [ACK] Seq=7515 Ack=6774 Win=528896 Len=0"
"305","517.999823","::1","::1","SMB2","174","GetInfo Response"
"306","517.999844","::1","::1","TCP","74","11913  >  445 [ACK] Seq=6774 Ack=7615 Win=529664 Len=0"
"307","517.999914","::1","::1","SMB2","166","Close Request File: "
"308","517.999943","::1","::1","TCP","74","445  >  11913 [ACK] Seq=7615 Ack=6866 Win=528896 Len=0"
"309","517.999984","::1","::1","SMB2","202","Close Response"
"310","518.000007","::1","::1","TCP","74","11913  >  445 [ACK] Seq=6866 Ack=7743 Win=529664 Len=0"
"311","518.000103","::1","::1","SMB2","254","Create Request File: "
"312","518.000132","::1","::1","TCP","74","445  >  11913 [ACK] Seq=7743 Ack=7046 Win=528640 Len=0"
"313","518.000235","::1","::1","SMB2","318","Create Response File: "
"314","518.000259","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7046 Ack=7987 Win=529408 Len=0"
"315","518.000303","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: "
"316","518.000325","::1","::1","TCP","74","445  >  11913 [ACK] Seq=7987 Ack=7154 Win=528640 Len=0"
"317","518.000344","::1","::1","SMB2","174","GetInfo Response"
"318","518.000366","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7154 Ack=8087 Win=529152 Len=0"
"319","518.000450","::1","::1","SMB2","166","Close Request File: "
"320","518.000480","::1","::1","TCP","74","445  >  11913 [ACK] Seq=8087 Ack=7246 Win=528384 Len=0"
"321","518.000520","::1","::1","SMB2","202","Close Response"
"322","518.000544","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7246 Ack=8215 Win=529152 Len=0"
"323","518.000850","::1","::1","SMB2","342","Create Request File: Users\\Diya\\Downloads"
"324","518.000884","::1","::1","TCP","74","445  >  11913 [ACK] Seq=8215 Ack=7514 Win=529920 Len=0"
"325","518.000994","::1","::1","SMB2","318","Create Response File: Users\\Diya\\Downloads"
"326","518.001018","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7514 Ack=8459 Win=528896 Len=0"
"327","518.001065","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_STANDARD_INFO File: Users\\Diya\\Downloads"
"328","518.001088","::1","::1","TCP","74","445  >  11913 [ACK] Seq=8459 Ack=7622 Win=529664 Len=0"
"329","518.001107","::1","::1","SMB2","174","GetInfo Response"
"330","518.001128","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7622 Ack=8559 Win=528640 Len=0"
"331","518.001192","::1","::1","SMB2","182","GetInfo Request FILE_INFO/SMB2_FILE_BASIC_INFO File: Users\\Diya\\Downloads"
"332","518.001213","::1","::1","TCP","74","445  >  11913 [ACK] Seq=8559 Ack=7730 Win=529664 Len=0"
"333","518.001232","::1","::1","SMB2","190","GetInfo Response"
"334","518.001253","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7730 Ack=8675 Win=528640 Len=0"
"335","518.001340","::1","::1","SMB2","166","Close Request File: Users\\Diya\\Downloads"
"336","518.001370","::1","::1","TCP","74","445  >  11913 [ACK] Seq=8675 Ack=7822 Win=529408 Len=0"
"337","518.001408","::1","::1","SMB2","202","Close Response"
"338","518.001434","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7822 Ack=8803 Win=528384 Len=0"
"339","518.360269","169.254.11.144","169.254.255.255","NBNS","92","Name query NB HP<1c>"
"340","519.110024","169.254.11.144","169.254.255.255","NBNS","92","Name query NB HP<1c>"
"341","519.863595","169.254.11.144","169.254.255.255","NBNS","92","Name query NB HP<1c>"
"342","520.616374","10.10.62.44","10.10.63.255","NBNS","92","Name query NB HP<1c>"
"343","521.366737","10.10.62.44","10.10.63.255","NBNS","92","Name query NB HP<1c>"
"344","522.117288","10.10.62.44","10.10.63.255","NBNS","92","Name query NB HP<1c>"
"345","528.593609","::1","::1","SMB2","146","Tree Disconnect Request"
"346","528.593647","::1","::1","TCP","74","445  >  11913 [ACK] Seq=8803 Ack=7894 Win=529408 Len=0"
"347","528.593698","::1","::1","SMB2","146","Tree Disconnect Request"
"348","528.593720","::1","::1","TCP","74","445  >  11913 [ACK] Seq=8803 Ack=7966 Win=529408 Len=0"
"349","528.604455","::1","::1","SMB2","146","Tree Disconnect Response"
"350","528.604505","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7966 Ack=8875 Win=528384 Len=0"
"351","528.604541","::1","::1","SMB2","146","Tree Disconnect Response"
"352","528.604565","::1","::1","TCP","74","11913  >  445 [ACK] Seq=7966 Ack=8947 Win=528384 Len=0"
"353","528.604607","::1","::1","SMB2","146","Session Logoff Request"
"354","528.604646","::1","::1","TCP","74","445  >  11913 [ACK] Seq=8947 Ack=8038 Win=529152 Len=0"
"355","528.604681","::1","::1","SMB2","146","Session Logoff Response"
"356","528.604709","::1","::1","TCP","74","11913  >  445 [ACK] Seq=8038 Ack=9019 Win=529920 Len=0"
"357","528.604735","::1","::1","TCP","74","11913  >  445 [RST, ACK] Seq=8038 Ack=9019 Win=0 Len=0"
"358","552.422905","10.10.62.44","239.255.255.250","IGMPv2","46","Membership Report group 239.255.255.250"
"359","566.065113","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"360","567.525246","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"361","568.306767","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"362","579.968795","169.254.11.144","169.254.255.255","BROWSER","243","Local Master Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser, Master Browser"
"363","579.968960","10.10.62.44","10.10.63.255","BROWSER","243","Host Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser"
"364","580.036285","169.254.11.144","169.254.255.255","BROWSER","243","Local Master Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser, Master Browser"
"365","580.036429","10.10.62.44","10.10.63.255","BROWSER","243","Host Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser"
"366","580.715545","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"367","580.715768","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"368","585.402034","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"369","585.402160","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"370","589.401687","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"371","589.401806","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"372","598.182649","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"373","598.182771","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"374","600.006476","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"375","600.006683","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"376","600.006820","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"377","601.007975","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"378","601.008085","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"379","601.008180","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"380","602.009418","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"381","602.009532","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"382","602.009625","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"383","603.009846","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"384","603.009972","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"385","603.010083","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"386","613.897619","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"387","613.897742","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x32fc7e49"
"388","620.473793","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"389","621.474213","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"390","622.474636","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"391","633.877697","169.254.11.144","169.254.255.255","BROWSER","243","Local Master Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser, Master Browser"
"392","633.877801","169.254.11.144","169.254.255.255","BROWSER","243","Local Master Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser, Master Browser"
"393","633.878039","10.10.62.44","10.10.63.255","BROWSER","243","Host Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser"
"394","646.083717","169.254.11.144","169.254.255.255","BROWSER","245","Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
"395","646.083817","169.254.11.144","169.254.255.255","BROWSER","245","Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
"396","646.746954","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xcabab530"
