"No.","Time","Source","Destination","Protocol","Length","Info"
"397","646.747078","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xcabab530"
"398","646.777804","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"399","646.777935","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"400","646.778109","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"401","646.778312","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"402","649.777990","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"403","649.778109","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"404","649.778205","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"405","649.778281","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"406","650.176746","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xcabab530"
"407","650.176859","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xcabab530"
"408","652.778268","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"409","652.778409","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"410","652.778520","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"411","652.778606","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"412","655.793174","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"413","655.793307","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"414","655.793493","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"415","655.793570","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"416","658.682858","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xcabab530"
"417","658.682974","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xcabab530"
"418","658.793812","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"419","658.793946","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"420","658.794059","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"421","658.794143","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"422","661.794084","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"423","661.794212","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"424","661.794323","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"425","661.794404","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"426","673.809172","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xcabab530"
"427","673.809290","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xcabab530"
"428","706.824006","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"429","706.824156","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"430","706.824296","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"431","709.824461","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"432","709.824536","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"433","709.824612","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"434","712.824767","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"435","712.824872","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"436","712.824991","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"437","715.841750","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"438","715.841848","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"439","715.841954","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"440","718.842361","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"441","718.842459","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"442","718.842535","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"443","720.007283","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"444","720.007415","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"445","721.009061","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"446","721.009145","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"447","721.842562","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"448","721.842649","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"449","721.842731","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"450","722.010474","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"451","722.010576","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"452","723.011897","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"453","723.011992","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"454","804.654062","169.254.11.144","169.254.255.255","BROWSER","243","Local Master Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser, Master Browser"
"455","804.654288","10.10.62.44","10.10.63.255","BROWSER","243","Host Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser"
"456","812.116058","169.254.11.144","169.254.255.255","BROWSER","243","Local Master Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser, Master Browser"
"457","812.116191","10.10.62.44","10.10.63.255","BROWSER","243","Host Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser"
"458","840.008357","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"459","840.008481","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"460","841.010094","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"461","841.010183","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"462","842.011499","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"463","842.011593","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"464","843.012934","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"465","843.013039","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"466","888.928581","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"467","890.399685","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"468","960.009407","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"469","960.009530","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"470","961.011132","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"471","961.011221","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"472","962.012558","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"473","962.012656","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"474","963.013987","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"475","963.014080","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"476","1009.797869","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"477","1009.798079","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"478","1013.188180","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"479","1013.188307","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"480","1018.086343","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"481","1018.086462","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"482","1026.043778","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"483","1026.043877","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"484","1042.510303","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"485","1042.510406","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x435596ff"
"486","1055.422844","10.10.62.44","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"487","1074.449013","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xa3a104c9"
"488","1074.449111","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xa3a104c9"
"489","1074.475627","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"490","1074.475857","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"491","1074.476046","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"492","1074.476194","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"493","1077.476218","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"494","1077.476340","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"495","1077.476450","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"496","1077.476553","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"497","1078.938374","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xa3a104c9"
"498","1078.938484","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xa3a104c9"
"499","1080.010449","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"500","1080.010575","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"501","1080.010719","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"502","1080.476509","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"503","1080.476649","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"504","1080.476759","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"505","1080.476865","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"506","1081.012182","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"507","1081.012321","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"508","1081.012440","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"509","1082.013616","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"510","1082.013754","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"511","1082.013865","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"512","1083.015038","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"513","1083.015171","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"514","1083.015312","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"515","1083.491599","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"516","1083.491725","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"517","1083.491831","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"518","1083.491933","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"519","1086.492024","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"520","1086.492149","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"521","1086.492255","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"522","1086.492332","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"523","1087.833275","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xa3a104c9"
"524","1087.833391","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xa3a104c9"
"525","1089.492322","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"526","1089.492462","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"527","1089.492575","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"528","1089.492681","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"529","1104.788519","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xa3a104c9"
"530","1104.788617","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0xa3a104c9"
"531","1136.717068","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"532","1136.717233","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"533","1136.717374","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"534","1139.717461","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"535","1139.717564","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"536","1139.717663","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"537","1142.717734","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"538","1142.717839","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"539","1142.717941","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"540","1145.732567","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"541","1145.732669","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"542","1145.732766","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"543","1148.733281","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"544","1148.733391","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"545","1148.733472","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"546","1151.733563","169.254.11.144","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"547","1151.733672","10.10.62.44","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"548","1151.733775","127.0.0.1","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"549","1200.011768","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"550","1200.011921","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"551","1201.012581","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"552","1201.012671","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"553","1202.013148","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"554","1202.013281","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"555","1203.013290","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"556","1203.013394","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"557","1230.719988","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"558","1231.720056","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"559","1232.720967","10.10.62.44","10.10.63.255","BROWSER","227","Browser Election Request"
"560","1238.250507","169.254.11.144","169.254.255.255","BROWSER","243","Local Master Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser, Master Browser"
"561","1238.250641","10.10.62.44","10.10.63.255","BROWSER","243","Host Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser"
"562","1246.084366","169.254.11.144","169.254.255.255","BROWSER","245","Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
"563","1320.014542","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"564","1320.014646","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"565","1321.015762","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"566","1321.015867","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"567","1322.015927","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"568","1322.016040","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"569","1323.017538","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"570","1323.017705","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"571","1414.851182","169.254.11.144","169.254.255.255","BROWSER","243","Local Master Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser, Master Browser"
"572","1414.851348","10.10.62.44","10.10.63.255","BROWSER","243","Host Announcement HP, Workstation, Server, SQL Server, NT Workstation, Potential Browser"
"573","1440.014161","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"574","1440.014280","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"575","1441.014638","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"576","1441.014752","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"577","1442.015641","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"578","1442.015739","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"579","1443.017089","169.254.11.144","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"580","1443.017216","10.10.62.44","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"581","1443.688432","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"582","1443.688640","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"583","1447.321204","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"584","1447.321329","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"585","1451.733803","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"586","1451.733918","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"587","1460.523557","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"588","1460.523687","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"589","1476.489684","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
"590","1476.489814","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x7dfd1466"
